,drug_name,disease_name,protein_name,model_confidence_value
789,imatinib,asthma,protein tyrosine kinase 2,0.17238634824752808
790,imatinib,asthma,phosphatidylinositol-5-phosphate 4-kinase type 2 beta,0.17065858840942383
791,imatinib,asthma,potassium voltage-gated channel modifier subfamily v member 1,0.16978596150875092
792,imatinib,asthma,potassium voltage-gated channel modifier subfamily v member 2,0.16973289847373962
793,imatinib,asthma,potassium voltage-gated channel modifier subfamily s member 2,0.16775628924369812
794,imatinib,asthma,potassium voltage-gated channel modifier subfamily s member 1,0.16770346462726593
795,imatinib,asthma,proteasome 20s subunit alpha 1,0.16768647730350494
796,imatinib,asthma,potassium voltage-gated channel modifier subfamily s member 3,0.16708624362945557
797,imatinib,asthma,cdc like kinase 2,0.16559235751628876
798,imatinib,asthma,casein kinase 1 delta,0.16506631672382355
799,imatinib,asthma,mitogen-activated protein kinase kinase 5,0.16408486664295197
800,imatinib,asthma,potassium voltage-gated channel modifier subfamily g member 2,0.16083914041519165
801,imatinib,asthma,potassium voltage-gated channel modifier subfamily g member 1,0.16078975796699524
802,imatinib,asthma,proteasome 20s subunit beta 1,0.16056255996227264
803,imatinib,asthma,udp-glucose ceramide glucosyltransferase,0.16055700182914734
804,imatinib,asthma,potassium voltage-gated channel modifier subfamily g member 3,0.16021332144737244
805,imatinib,asthma,potassium voltage-gated channel modifier subfamily g member 4,0.1575334370136261
806,imatinib,asthma,ribosomal protein s6 kinase a1,0.15704765915870667
807,imatinib,asthma,proteasome 20s subunit beta 2,0.15591447055339813
808,imatinib,asthma,proteasome 20s subunit beta 10,0.15574155747890472
809,imatinib,asthma,polo like kinase 4,0.15563364326953888
810,imatinib,asthma,dual specificity tyrosine phosphorylation regulated kinase 2,0.1551763266324997
811,imatinib,asthma,mapk interacting serine/threonine kinase 2,0.15224461257457733
812,imatinib,asthma,ribosomal protein s6 kinase a6,0.15070918202400208
813,imatinib,asthma,unc-51 like kinase 3,0.14991505444049835
814,imatinib,asthma,mitogen-activated protein kinase kinase kinase 19,0.14788362383842468
815,imatinib,asthma,proteasome 20s subunit beta 9,0.1477796584367752
816,imatinib,asthma,proteasome 20s subunit beta 8,0.14506016671657562
817,imatinib,asthma,mitogen-activated protein kinase kinase 2,0.14492511749267578
818,imatinib,asthma,proteasome 20s subunit beta 5,0.14350715279579163
819,imatinib,asthma,myosin light chain kinase 3,0.13861994445323944
820,imatinib,asthma,myristoylated alanine rich protein kinase c substrate,0.13607046008110046
821,imatinib,asthma,mitogen-activated protein kinase kinase kinase kinase 1,0.1309681087732315
822,imatinib,asthma,ribosomal protein s6 kinase a2,0.13077986240386963
823,imatinib,asthma,traf2 and nck interacting kinase,0.1307116448879242
824,imatinib,asthma,mitogen-activated protein kinase kinase kinase 20,0.12439609318971634
825,imatinib,asthma,mitogen-activated protein kinase kinase kinase 11,0.11941315978765488
826,imatinib,asthma,hyperpolarization activated cyclic nucleotide gated potassium channel 1,0.1099279373884201
827,imatinib,asthma,hyperpolarization activated cyclic nucleotide gated potassium channel 4,0.10639632493257523
828,imatinib,asthma,hyperpolarization activated cyclic nucleotide gated potassium channel 3,0.10625041276216507
829,imatinib,asthma,mitogen-activated protein kinase kinase kinase 7,0.10622473806142807
830,imatinib,asthma,mitogen-activated protein kinase kinase kinase 2,0.10501986742019653
831,imatinib,asthma,bcr activator of rhogef and gtpase,0.10376247763633728
832,imatinib,asthma,mitogen-activated protein kinase kinase kinase 9,0.10055451095104218
833,imatinib,asthma,hyperpolarization activated cyclic nucleotide gated potassium and sodium channel 2,0.08691418170928955
834,imatinib,asthma,unc-51 like autophagy activating kinase 1,0.08165395259857178
835,imatinib,asthma,unc-51 like autophagy activating kinase 2,0.07742062956094742
